,,,,,,EMCS IO List,,,,,,,,,,,,,,,DOCUMENT ID NO:,,,,9832-ELE-3210006035-LST-1010,,,
GT7520-42,,85,SG7560,,Gas Turbine Generator GT-7520,Synchro command,TBA,-,-,X,IEC61850,SC,TBA,IEC104,2,,,,,,42,0,-,X,X,-,-,
GT7520-43,,86,SG7560,,Gas Turbine Generator GT-7520,Automatic Synchronize Initiate,TBA,-,-,X,IEC61850,SC,TBA,IEC104,2,,,,,,43,0,-,X,X,-,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GT7530-01,,87,SG7560,,Gas Turbine Generator GT-7530,24 - Volts per Hertz relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,1,0,-,X,X,X,-,
GT7530-02,,88,SG7560,,Gas Turbine Generator GT-7530,27 - Undervoltage relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,2,0,-,X,X,X,-,
GT7530-03,,89,SG7560,,Gas Turbine Generator GT-7530,32 - Directional power relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,3,0,-,X,X,X,-,
GT7530-04,,90,SG7560,,Gas Turbine Generator GT-7530,40 - Loss of field relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,4,0,-,X,X,X,-,
GT7530-05,,91,SG7560,,Gas Turbine Generator GT-7530,46 - Reverse-phase or phase-balance current relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,5,0,-,X,X,X,-,
GT7530-06,,92,SG7560,,Gas Turbine Generator GT-7530,49 - Thermal overload relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,6,0,-,X,X,X,-,
GT7530-07,,93,SG7560,,Gas Turbine Generator GT-7530,50 - Instantaneuous Over-current relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,7,0,-,X,X,X,-,
GT7530-08,,94,SG7560,,Gas Turbine Generator GT-7530,51 - Time Over-current relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,8,0,-,X,X,X,-,
GT7530-09,,95,SG7560,,Gas Turbine Generator GT-7530,59 - Overvoltage relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,9,0,-,X,X,X,-,
GT7530-10,,96,SG7560,,Gas Turbine Generator GT-7530,87 - Differential protective relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,10,0,-,X,X,X,-,
GT7530-11,,97,SG7560,,Gas Turbine Generator GT-7530,51G - Ground overcurrent relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,11,0,-,X,X,X,-,
GT7530-12,,98,SG7560,,Gas Turbine Generator GT-7530,51V - Voltage-controlled or voltage-restrained overcurrent relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,12,0,-,X,X,X,-,
GT7530-13,,99,SG7560,,Gas Turbine Generator GT-7530,81 U - Under Frequency relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,13,0,-,X,X,X,-,
GT7530-14,,100,SG7560,,Gas Turbine Generator GT-7530,82 0 - Over Frequency relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,14,0,-,X,X,X,-,
GT7530-15,,101,SG7560,,Gas Turbine Generator GT-7530,47 - Phase sequence voltage relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,15,0,-,X,X,X,-,
GT7530-16,,102,SG7560,,Gas Turbine Generator GT-7530,74 - Trip Circuit Supervision Alarm,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,16,0,-,X,X,X,-,
GT7530-17,,103,SG7560,,Gas Turbine Generator GT-7530,Line-Neutral Voltage (L1-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,17,0,kV,X,-,-,X,
GT7530-18,,104,SG7560,,Gas Turbine Generator GT-7530,Line-Neutral Voltage (L2-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,18,0,kV,X,-,-,X,
GT7530-19,,105,SG7560,,Gas Turbine Generator GT-7530,Line-Neutral Voltage (L3-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,19,0,kV,X,-,-,X,
GT7530-20,,106,SG7560,,Gas Turbine Generator GT-7530,Line-Line Voltage (L1-L2),TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,20,0,kV,X,-,-,X,
GT7530-21,,107,SG7560,,Gas Turbine Generator GT-7530,Line-Line Voltage (L1-L3),TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,21,0,kV,X,-,-,X,
GT7530-22,,108,SG7560,,Gas Turbine Generator GT-7530,Line-Line Voltage (L2-L3),TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,22,0,kV,X,-,-,X,
GT7530-23,,109,SG7560,,Gas Turbine Generator GT-7530,Current Phase L1,TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,23,0,Amp,X,-,-,X,
GT7530-24,,110,SG7560,,Gas Turbine Generator GT-7530,Current Phase L2,TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,24,0,Amp,X,-,-,X,
GT7530-25,,111,SG7560,,Gas Turbine Generator GT-7530,Current Phase L3,TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,25,0,Amp,X,-,-,X,
GT7530-26,,112,SG7560,,Gas Turbine Generator GT-7530,Power Factor,TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,26,0,-,X,-,-,X,
GT7530-27,,113,SG7560,,Gas Turbine Generator GT-7530,Frequency,TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,27,0,Hz,X,-,-,X,
GT7530-28,,114,SG7560,,Gas Turbine Generator GT-7530,Active Power,TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,28,0,kW,X,-,-,X,
GT7530-29,,115,SG7560,,Gas Turbine Generator GT-7530,Reactive Power,TBA,X,-,-,IEC61850,MX,TBA,IEC104,3,,,,,,29,0,Kvar,X,-,-,X,
GT7530-30,,116,SG7560,,Gas Turbine Generator GT-7530,VCB incomer (VCB-7560) at MV SWGR Opened/Closed,TBA,-,X,-,IEC61850,DP,TBA,IEC104,3,,,,,,30,0,-,X,X,-,-,
GT7530-31,,117,SG7560,,Gas Turbine Generator GT-7530,VCB incomer (VCB-7560) at MV SWGR Trip,TBA,-,X,-,IEC61850,SP,TBA,IEC104,3,,,,,,31,0,-,X,X,-,-,
GT7530-32,,118,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 1,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,32,0,-,TBA,TBA,TBA,TBA,
GT7530-33,,119,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 2,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,33,0,-,TBA,TBA,TBA,TBA,
GT7530-34,,120,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 3,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,34,0,-,TBA,TBA,TBA,TBA,
GT7530-35,,121,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 4,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,35,0,-,TBA,TBA,TBA,TBA,
GT7530-36,,122,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 5,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,36,0,-,TBA,TBA,TBA,TBA,
GT7530-37,,123,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 6,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,37,0,-,TBA,TBA,TBA,TBA,
GT7530-38,,124,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 7,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,38,0,-,TBA,TBA,TBA,TBA,
GT7530-39,,125,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 8,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,39,0,-,TBA,TBA,TBA,TBA,
GT7530-40,,126,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 9,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,40,0,-,TBA,TBA,TBA,TBA,
GT7530-41,,127,SG7560,,Gas Turbine Generator GT-7530,GTG Engine Parameters 10,TBA,0,0,0,IEC61850,TBA,TBA,IEC104,3,,,,,,41,0,-,TBA,TBA,TBA,TBA,
GT7530-42,,128,SG7560,,Gas Turbine Generator GT-7530,Synchro command,TBA,-,-,X,IEC61850,SC,TBA,IEC104,3,,,,,,42,0,-,X,X,-,-,
GT7530-43,,129,SG7560,,Gas Turbine Generator GT-7530,Automatic Synchronize Initiate,TBA,-,-,X,IEC61850,SC,TBA,IEC104,3,,,,,,43,0,-,X,X,-,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB7564-01,,130,SG7560,,VCB-7563,27R - Undervoltage Remanent relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,4,,,,,,1,0,-,X,X,X,-,
VCB7564-02,,131,SG7560,,VCB-7563,49 - Thermal overload relay,TBA,-,X,-,IEC61851,SP,TBA,IEC104,4,,,,,,2,0,-,X,X,X,-,
VCB7564-03,,132,SG7560,,VCB-7563,50 - Instantaneuous Over-current relay,TBA,-,X,-,IEC61852,SP,TBA,IEC104,4,,,,,,3,0,-,X,X,X,-,
VCB7564-04,,133,SG7560,,VCB-7563,50G - Instantaneuous Over-current relay,TBA,-,X,-,IEC61853,SP,TBA,IEC104,4,,,,,,4,0,-,X,X,X,-,
VCB7564-05,,134,SG7560,,VCB-7563,51 - Time Over-current relay,TBA,-,X,-,IEC61854,SP,TBA,IEC104,4,,,,,,5,0,-,X,X,X,-,
VCB7564-06,,135,SG7560,,VCB-7563,51G - Ground overcurrent relay,TBA,-,X,-,IEC61855,SP,TBA,IEC104,4,,,,,,6,0,-,X,X,X,-,
VCB7564-07,,136,SG7560,,VCB-7563,51N - Neutral overcurrent relay,TBA,-,X,-,IEC61856,SP,TBA,IEC104,4,,,,,,7,0,-,X,X,X,-,
VCB7564-08,,137,SG7560,,VCB-7563,Line-Neutral Voltage (L1-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,8,0,kV,X,-,-,X,
VCB7564-09,,138,SG7560,,VCB-7563,Line-Neutral Voltage (L2-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,9,0,kV,X,-,-,X,
VCB7564-10,,139,SG7560,,VCB-7563,Line-Neutral Voltage (L3-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,10,0,kV,X,-,-,X,
VCB7564-11,,140,SG7560,,VCB-7563,Line-Line Voltage (L1-L2),TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,11,0,kV,X,-,-,X,
VCB7564-12,,141,SG7560,,VCB-7563,Line-Line Voltage (L1-L3),TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,12,0,kV,X,-,-,X,
VCB7564-13,,142,SG7560,,VCB-7563,Line-Line Voltage (L2-L3),TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,13,0,kV,X,-,-,X,
VCB7564-14,,143,SG7560,,VCB-7563,Current Phase L1,TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,14,0,Amp,X,-,-,X,
VCB7564-15,,144,SG7560,,VCB-7563,Current Phase L2,TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,15,0,Amp,X,-,-,X,
VCB7564-16,,145,SG7560,,VCB-7563,Current Phase L3,TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,16,0,Amp,X,-,-,X,
VCB7564-17,,146,SG7560,,VCB-7563,Power Factor,TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,17,0,-,X,-,-,X,
VCB7564-18,,147,SG7560,,VCB-7563,Frequency,TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,18,0,Hz,X,-,-,X,
VCB7564-19,,148,SG7560,,VCB-7563,Active Power,TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,19,0,kW,X,-,-,X,
VCB7564-20,,149,SG7560,,VCB-7563,Reactive Power,TBA,X,-,-,IEC61850,MX,TBA,IEC104,4,,,,,,20,0,Kvar,X,-,-,X,
VCB7564-21,,150,SG7560,,VCB-7563,CB Open/Close command,TBA,-,-,X,-,DC,-,IEC104,4,,,,,,21,0,-,X,X,-,-,
VCB7564-23,,151,SG7560,,VCB-7563,CB Opened/Closed Position,TBA,-,X,-,-,DP,-,IEC104,4,,,,,,22,0,-,X,X,-,-,
VCB7564-24,,152,SG7560,,VCB-7563,CB Trip,TBA,-,X,-,-,SP,-,IEC104,4,,,,,,23,0,-,X,X,-,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB7565-01,,153,SG7560,,VCB-7564,27R - Undervoltage Remanent relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,5,,,,,,1,0,-,X,X,X,-,
VCB7565-02,,154,SG7560,,VCB-7564,49 - Thermal overload relay,TBA,-,X,-,IEC61851,SP,TBA,IEC104,5,,,,,,2,0,-,X,X,X,-,
VCB7565-03,,155,SG7560,,VCB-7564,50 - Instantaneuous Over-current relay,TBA,-,X,-,IEC61852,SP,TBA,IEC104,5,,,,,,3,0,-,X,X,X,-,
VCB7565-04,,156,SG7560,,VCB-7564,50G - Instantaneuous Over-current relay,TBA,-,X,-,IEC61853,SP,TBA,IEC104,5,,,,,,4,0,-,X,X,X,-,
VCB7565-05,,157,SG7560,,VCB-7564,51 - Time Over-current relay,TBA,-,X,-,IEC61854,SP,TBA,IEC104,5,,,,,,5,0,-,X,X,X,-,
VCB7565-06,,158,SG7560,,VCB-7564,51G - Ground overcurrent relay,TBA,-,X,-,IEC61855,SP,TBA,IEC104,5,,,,,,6,0,-,X,X,X,-,
VCB7565-07,,159,SG7560,,VCB-7564,51N - Neutral overcurrent relay,TBA,-,X,-,IEC61856,SP,TBA,IEC104,5,,,,,,7,0,-,X,X,X,-,
VCB7565-08,,160,SG7560,,VCB-7564,Line-Neutral Voltage (L1-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,8,0,kV,X,-,-,X,
VCB7565-09,,161,SG7560,,VCB-7564,Line-Neutral Voltage (L2-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,9,0,kV,X,-,-,X,
VCB7565-10,,162,SG7560,,VCB-7564,Line-Neutral Voltage (L3-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,10,0,kV,X,-,-,X,
VCB7565-11,,163,SG7560,,VCB-7564,Line-Line Voltage (L1-L2),TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,11,0,kV,X,-,-,X,
VCB7565-12,,164,SG7560,,VCB-7564,Line-Line Voltage (L1-L3),TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,12,0,kV,X,-,-,X,
VCB7565-13,,165,SG7560,,VCB-7564,Line-Line Voltage (L2-L3),TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,13,0,kV,X,-,-,X,
VCB7565-14,,166,SG7560,,VCB-7564,Current Phase L1,TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,14,0,Amp,X,-,-,X,
VCB7565-15,,167,SG7560,,VCB-7564,Current Phase L2,TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,15,0,Amp,X,-,-,X,
VCB7565-16,,168,SG7560,,VCB-7564,Current Phase L3,TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,16,0,Amp,X,-,-,X,
VCB7565-17,,169,SG7560,,VCB-7564,Power Factor,TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,17,0,-,X,-,-,X,
VCB7565-18,,170,SG7560,,VCB-7564,Frequency,TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,18,0,Hz,X,-,-,X,
VCB7565-19,,171,SG7560,,VCB-7564,Active Power,TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,19,0,kW,X,-,-,X,
VCB7565-20,,172,SG7560,,VCB-7564,Reactive Power,TBA,X,-,-,IEC61850,MX,TBA,IEC104,5,,,,,,20,0,Kvar,X,-,-,X,
VCB7565-21,,173,SG7560,,VCB-7564,CB Open/Close command,TBA,-,-,X,-,DC,-,IEC104,5,,,,,,21,0,-,X,X,-,-,
VCB7565-22,,174,SG7560,,VCB-7564,CB Opened/Closed Position,TBA,-,X,-,-,DP,-,IEC104,5,,,,,,22,0,-,X,X,-,-,
VCB7565-23,,175,SG7560,,VCB-7564,CB Trip,TBA,-,X,-,-,SP,-,IEC104,5,,,,,,23,0,-,X,X,-,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCB7567A-01,,176,SG7560,,VCB-7567A,27R - Undervoltage Remanent relay,TBA,-,X,-,IEC61850,SP,TBA,IEC104,6,,,,,,1,0,-,X,X,X,-,
VCB7567A-02,,177,SG7560,,VCB-7567A,49 - Thermal overload relay,TBA,-,X,-,IEC61851,SP,TBA,IEC104,6,,,,,,2,0,-,X,X,X,-,
VCB7567A-03,,178,SG7560,,VCB-7567A,50 - Instantaneuous Over-current relay,TBA,-,X,-,IEC61852,SP,TBA,IEC104,6,,,,,,3,0,-,X,X,X,-,
VCB7567A-04,,179,SG7560,,VCB-7567A,50G - Instantaneuous Over-current relay,TBA,-,X,-,IEC61853,SP,TBA,IEC104,6,,,,,,4,0,-,X,X,X,-,
VCB7567A-05,,180,SG7560,,VCB-7567A,51 - Time Over-current relay,TBA,-,X,-,IEC61854,SP,TBA,IEC104,6,,,,,,5,0,-,X,X,X,-,
VCB7567A-06,,181,SG7560,,VCB-7567A,51G - Ground overcurrent relay,TBA,-,X,-,IEC61855,SP,TBA,IEC104,6,,,,,,6,0,-,X,X,X,-,
VCB7567A-07,,182,SG7560,,VCB-7567A,51N - Neutral overcurrent relay,TBA,-,X,-,IEC61856,SP,TBA,IEC104,6,,,,,,7,0,-,X,X,X,-,
VCB7567A-08,,183,SG7560,,VCB-7567A,Line-Neutral Voltage (L1-G),TBA,X,-,-,IEC61850,MX,TBA,IEC104,6,,,,,,8,0,kV,X,-,-,X,
